memset = .init:0x80003100; // type:function size:0x30 scope:global
@etb_800055C0 = extab:0x800055C0; // type:object size:0x8 scope:local hidden
@etb_800055C8 = extab:0x800055C8; // type:object size:0x8 scope:local hidden
@etb_800055D0 = extab:0x800055D0; // type:object size:0x8 scope:local hidden
@etb_800055D8 = extab:0x800055D8; // type:object size:0x8 scope:local hidden
@etb_800055E0 = extab:0x800055E0; // type:object size:0x8 scope:local hidden
@etb_800055E8 = extab:0x800055E8; // type:object size:0x8 scope:local hidden
@etb_800055F0 = extab:0x800055F0; // type:object size:0x8 scope:local hidden
@etb_800055F8 = extab:0x800055F8; // type:object size:0x8 scope:local hidden
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x8 scope:local hidden
@etb_80005610 = extab:0x80005610; // type:object size:0x8 scope:local hidden
@5 = extab:0x80005618; // type:object size:0x8 scope:local hidden
@29 = extab:0x80005620; // type:object size:0x8 scope:local hidden
@etb_80005628 = extab:0x80005628; // type:object size:0x8 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x8 scope:local hidden
@etb_80005638 = extab:0x80005638; // type:object size:0x8 scope:local hidden
@etb_80005640 = extab:0x80005640; // type:object size:0x8 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x8 scope:local hidden
@5 = extab:0x80005658; // type:object size:0x8 scope:local hidden
@11 = extab:0x80005660; // type:object size:0x8 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x8 scope:local hidden
@etb_80005698 = extab:0x80005698; // type:object size:0x8 scope:local hidden
@etb_800056A0 = extab:0x800056A0; // type:object size:0x8 scope:local hidden
@etb_800056A8 = extab:0x800056A8; // type:object size:0x8 scope:local hidden
@eti_800056C0 = extabindex:0x800056C0; // type:object size:0xC scope:local hidden
@eti_800056CC = extabindex:0x800056CC; // type:object size:0xC scope:local hidden
@eti_800056D8 = extabindex:0x800056D8; // type:object size:0xC scope:local hidden
@eti_800056E4 = extabindex:0x800056E4; // type:object size:0xC scope:local hidden
@eti_800056F0 = extabindex:0x800056F0; // type:object size:0xC scope:local hidden
@eti_800056FC = extabindex:0x800056FC; // type:object size:0xC scope:local hidden
@eti_80005708 = extabindex:0x80005708; // type:object size:0xC scope:local hidden
@eti_80005714 = extabindex:0x80005714; // type:object size:0xC scope:local hidden
@eti_80005720 = extabindex:0x80005720; // type:object size:0xC scope:local hidden
@eti_8000572C = extabindex:0x8000572C; // type:object size:0xC scope:local hidden
@eti_80005738 = extabindex:0x80005738; // type:object size:0xC scope:local hidden
@eti_80005744 = extabindex:0x80005744; // type:object size:0xC scope:local hidden
@eti_80005750 = extabindex:0x80005750; // type:object size:0xC scope:local hidden
@eti_8000575C = extabindex:0x8000575C; // type:object size:0xC scope:local hidden
@eti_80005768 = extabindex:0x80005768; // type:object size:0xC scope:local hidden
@eti_80005774 = extabindex:0x80005774; // type:object size:0xC scope:local hidden
@eti_80005780 = extabindex:0x80005780; // type:object size:0xC scope:local hidden
@eti_8000578C = extabindex:0x8000578C; // type:object size:0xC scope:local hidden
@eti_80005798 = extabindex:0x80005798; // type:object size:0xC scope:local hidden
@eti_800057A4 = extabindex:0x800057A4; // type:object size:0xC scope:local hidden
@eti_800057B0 = extabindex:0x800057B0; // type:object size:0xC scope:local hidden
@eti_800057BC = extabindex:0x800057BC; // type:object size:0xC scope:local hidden
@eti_800057C8 = extabindex:0x800057C8; // type:object size:0xC scope:local hidden
@eti_800057D4 = extabindex:0x800057D4; // type:object size:0xC scope:local hidden
@eti_800057E0 = extabindex:0x800057E0; // type:object size:0xC scope:local hidden
@eti_800057EC = extabindex:0x800057EC; // type:object size:0xC scope:local hidden
@eti_800057F8 = extabindex:0x800057F8; // type:object size:0xC scope:local hidden
@eti_80005804 = extabindex:0x80005804; // type:object size:0xC scope:local hidden
@eti_80005810 = extabindex:0x80005810; // type:object size:0xC scope:local hidden
@eti_8000581C = extabindex:0x8000581C; // type:object size:0xC scope:local hidden
@eti_80005828 = extabindex:0x80005828; // type:object size:0xC scope:local hidden
@6 = extabindex:0x80005834; // type:object size:0xC scope:local hidden
@30 = extabindex:0x80005840; // type:object size:0xC scope:local hidden
@eti_8000584C = extabindex:0x8000584C; // type:object size:0xC scope:local hidden
@eti_80005858 = extabindex:0x80005858; // type:object size:0xC scope:local hidden
@eti_80005864 = extabindex:0x80005864; // type:object size:0xC scope:local hidden
@eti_80005870 = extabindex:0x80005870; // type:object size:0xC scope:local hidden
@eti_8000587C = extabindex:0x8000587C; // type:object size:0xC scope:local hidden
@eti_80005888 = extabindex:0x80005888; // type:object size:0xC scope:local hidden
@6 = extabindex:0x80005894; // type:object size:0xC scope:local hidden
@12 = extabindex:0x800058A0; // type:object size:0xC scope:local hidden
@eti_800058AC = extabindex:0x800058AC; // type:object size:0xC scope:local hidden
@eti_800058B8 = extabindex:0x800058B8; // type:object size:0xC scope:local hidden
@eti_800058C4 = extabindex:0x800058C4; // type:object size:0xC scope:local hidden
@eti_800058D0 = extabindex:0x800058D0; // type:object size:0xC scope:local hidden
@eti_800058DC = extabindex:0x800058DC; // type:object size:0xC scope:local hidden
@eti_800058E8 = extabindex:0x800058E8; // type:object size:0xC scope:local hidden
@eti_800058F4 = extabindex:0x800058F4; // type:object size:0xC scope:local hidden
@eti_80005900 = extabindex:0x80005900; // type:object size:0xC scope:local hidden
@eti_8000590C = extabindex:0x8000590C; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005918; // type:object size:0x20 scope:global
Command_00 = .text:0x80005940; // type:function size:0xC scope:global
Command_01 = .text:0x8000594C; // type:function size:0x48 scope:global
Command_02 = .text:0x80005994; // type:function size:0x48 scope:global
Command_03 = .text:0x800059DC; // type:function size:0x54 scope:global
Command_04 = .text:0x80005A30; // type:function size:0x58 scope:global
Command_05 = .text:0x80005A88; // type:function size:0x3C scope:global
Command_06 = .text:0x80005AC4; // type:function size:0x20 scope:global
Command_07 = .text:0x80005AE4; // type:function size:0x1C scope:global
Command_08 = .text:0x80005B00; // type:function size:0x18 scope:global
Command_09 = .text:0x80005B18; // type:function size:0x4C scope:global
Command_Execute = .text:0x80005B64; // type:function size:0x4C scope:global
lbColl_80005BB0 = .text:0x80005BB0; // type:function size:0x94 scope:global
lbColl_80005C44 = .text:0x80005C44; // type:function size:0x278 scope:global
lbColl_80005EBC = .text:0x80005EBC; // type:function size:0x104 scope:global
lbColl_80005FC0 = .text:0x80005FC0; // type:function size:0xD4 scope:global
lbColl_80006094 = .text:0x80006094; // type:function size:0x764 scope:global
lbColl_800067F8 = .text:0x800067F8; // type:function size:0x660 scope:global
lbColl_80006E58 = .text:0x80006E58; // type:function size:0x948 scope:global
lbColl_800077A0 = .text:0x800077A0; // type:function size:0x35C scope:global
lbColl_80007AFC = .text:0x80007AFC; // type:function size:0x7C scope:global
lbColl_80007B78 = .text:0x80007B78; // type:function size:0x54 scope:global
lbColl_80007BCC = .text:0x80007BCC; // type:function size:0x19C scope:global
HSD_JObjSetupMatrix = .text:0x80007D68; // type:function size:0x70 scope:weak
lbColl_80007DD8 = .text:0x80007DD8; // type:function size:0xF4 scope:global
lbColl_80007ECC = .text:0x80007ECC; // type:function size:0x190 scope:global
lbColl_8000805C = .text:0x8000805C; // type:function size:0x1EC scope:global
lbColl_80008248 = .text:0x80008248; // type:function size:0x17C scope:global
lbColl_800083C4 = .text:0x800083C4; // type:function size:0x64 scope:global
lbColl_80008428 = .text:0x80008428; // type:function size:0xC scope:global
lbColl_80008434 = .text:0x80008434; // type:function size:0xC scope:global
lbColl_80008440 = .text:0x80008440; // type:function size:0xBC scope:global
lbColl_CopyHitCapsule = .text:0x800084FC; // type:function size:0x18C scope:global
lbColl_80008688 = .text:0x80008688; // type:function size:0x198 scope:global
lbColl_80008820 = .text:0x80008820; // type:function size:0x198 scope:global
lbColl_800089B8 = .text:0x800089B8; // type:function size:0xA4 scope:global
lbColl_80008A5C = .text:0x80008A5C; // type:function size:0x2D4 scope:global
lbColl_80008D30 = .text:0x80008D30; // type:function size:0x74 scope:global
lbColl_80008DA4 = .text:0x80008DA4; // type:function size:0x224 scope:global
lbColl_80008FC8 = .text:0x80008FC8; // type:function size:0x6EC scope:global
lbColl_800096B4 = .text:0x800096B4; // type:function size:0x720 scope:global
lbColl_80009DD4 = .text:0x80009DD4; // type:function size:0x180 scope:global
lbColl_80009F54 = .text:0x80009F54; // type:function size:0xF0 scope:global
lbColl_8000A044 = .text:0x8000A044; // type:function size:0xC8 scope:global
lbColl_8000A10C = .text:0x8000A10C; // type:function size:0x9C scope:global
lbColl_8000A1A8 = .text:0x8000A1A8; // type:function size:0x9C scope:global
lbColl_8000A244 = .text:0x8000A244; // type:function size:0x21C scope:global
lbColl_8000A460 = .text:0x8000A460; // type:function size:0x124 scope:global
lbColl_8000A584 = .text:0x8000A584; // type:function size:0x208 scope:global
lbColl_8000A78C = .text:0x8000A78C; // type:function size:0x1D0 scope:global
lbColl_8000A95C = .text:0x8000A95C; // type:function size:0x1D0 scope:global
lbColl_8000AB2C = .text:0x8000AB2C; // type:function size:0x1D0 scope:global
lbColl_8000ACFC = .text:0x8000ACFC; // type:function size:0x90 scope:global
lbLang_GetLanguageSetting = .text:0x8000AD8C; // type:function size:0xC scope:global
lbLang_SetLanguageSetting = .text:0x8000AD98; // type:function size:0x1C scope:global
lbLang_IsSettingJP = .text:0x8000ADB4; // type:function size:0x20 scope:global
lbLang_IsSettingUS = .text:0x8000ADD4; // type:function size:0x20 scope:global
lbLang_GetSavedLanguage = .text:0x8000ADF4; // type:function size:0x24 scope:global
lbLang_SetSavedLanguage = .text:0x8000AE18; // type:function size:0x40 scope:global
lbLang_IsSavedLanguageJP = .text:0x8000AE58; // type:function size:0x38 scope:global
lbLang_IsSavedLanguageUS = .text:0x8000AE90; // type:function size:0x38 scope:global
lbTime_8000AEC8 = .text:0x8000AEC8; // type:function size:0x1C scope:global
lbTime_8000AEE4 = .text:0x8000AEE4; // type:function size:0x40 scope:global
lbTime_8000AF24 = .text:0x8000AF24; // type:function size:0x50 scope:global
lbTime_8000AF74 = .text:0x8000AF74; // type:function size:0x48 scope:global
lbTime_8000AFBC = .text:0x8000AFBC; // type:function size:0x6C scope:global
lbTime_8000B028 = .text:0x8000B028; // type:function size:0x4C scope:global
lb_8000B074 = .text:0x8000B074; // type:function size:0x28 scope:global
lb_8000B09C = .text:0x8000B09C; // type:function size:0x98 scope:global
lb_8000B134 = .text:0x8000B134; // type:function size:0x98 scope:global
lb_8000B1CC = .text:0x8000B1CC; // type:function size:0x330 scope:global
lb_8000B4FC = .text:0x8000B4FC; // type:function size:0xE0 scope:global
lb_8000B5DC = .text:0x8000B5DC; // type:function size:0xC8 scope:global
lb_8000B6A4 = .text:0x8000B6A4; // type:function size:0xBC scope:global
lb_8000B760 = .text:0x8000B760; // type:function size:0xA4 scope:global
lb_8000B804 = .text:0x8000B804; // type:function size:0x1D4 scope:global
lb_8000B9D8 = .text:0x8000B9D8; // type:function size:0x34 scope:local
lb_8000BA0C = .text:0x8000BA0C; // type:function size:0x38 scope:global
lbDObjSetRateAll = .text:0x8000BA44; // type:function size:0xE0 scope:global
lbDObjReqAnimAll = .text:0x8000BB24; // type:function size:0xE0 scope:global
lbFindJObjWithAObj = .text:0x8000BC04; // type:function size:0x124 scope:local
lbGetJObjFramerate = .text:0x8000BD28; // type:function size:0x8C scope:global
lbGetJObjCurrFrame = .text:0x8000BDB4; // type:function size:0x8C scope:global
lbGetJObjEndFrame = .text:0x8000BE40; // type:function size:0x8C scope:global
lb_8000BECC = .text:0x8000BECC; // type:function size:0x124 scope:local
lb_8000BFF0 = .text:0x8000BFF0; // type:function size:0x8C scope:global
lb_8000C07C = .text:0x8000C07C; // type:function size:0x6C scope:global
lb_8000C0E8 = .text:0x8000C0E8; // type:function size:0x78 scope:global
memzero = .text:0x8000C160; // type:function size:0x60 scope:global
lb_8000C1C0 = .text:0x8000C1C0; // type:function size:0x68 scope:global
lb_8000C228 = .text:0x8000C228; // type:function size:0x68 scope:global
lb_8000C290 = .text:0x8000C290; // type:function size:0x68 scope:global
lb_8000C2F8 = .text:0x8000C2F8; // type:function size:0x98 scope:global
lb_8000C390 = .text:0x8000C390; // type:function size:0x90 scope:global
lb_8000C420 = .text:0x8000C420; // type:function size:0x70 scope:global
lb_8000C490 = .text:0x8000C490; // type:function size:0x32C scope:global
lbCopyJObjSRT = .text:0x8000C7BC; // type:function size:0xAC scope:global
lb_8000C868 = .text:0x8000C868; // type:function size:0x2F8 scope:global
lbGetFreeColorRegImpl = .text:0x8000CB60; // type:function size:0xFC scope:local
lbGetFreeColorRegister = .text:0x8000CC5C; // type:function size:0x30 scope:global
lb_8000CC8C = .text:0x8000CC8C; // type:function size:0x18 scope:global
lb_8000CCA4 = .text:0x8000CCA4; // type:function size:0x18 scope:global
lbGetFreeAlphaRegImpl = .text:0x8000CCBC; // type:function size:0xA4 scope:local
lbGetFreeAlphaRegister = .text:0x8000CD60; // type:function size:0x30 scope:global
lb_8000CD90 = .text:0x8000CD90; // type:function size:0x18 scope:global
lb_8000CDA8 = .text:0x8000CDA8; // type:function size:0x18 scope:global
lb_8000CDC0 = .text:0x8000CDC0; // type:function size:0x70 scope:global
lb_8000CE30 = .text:0x8000CE30; // type:function size:0x10 scope:global
lb_8000CE40 = .text:0x8000CE40; // type:function size:0x10 scope:global
expf = .text:0x8000CE50; // type:function size:0x90 scope:global
powf = .text:0x8000CEE0; // type:function size:0x94 scope:global
powi = .text:0x8000CF74; // type:function size:0x94 scope:global
lb_8000D008 = .text:0x8000D008; // type:function size:0x140 scope:global
lb_8000D148 = .text:0x8000D148; // type:function size:0x1A4 scope:global
lbVector_Normalize = .text:0x8000D2EC; // type:function size:0xC4 scope:global
lbVector_NormalizeXY = .text:0x8000D3B0; // type:function size:0xBC scope:global
lbVector_Add = .text:0x8000D46C; // type:function size:0x34 scope:global
lbVector_Add_xy = .text:0x8000D4A0; // type:function size:0x24 scope:global
lbVector_Sub = .text:0x8000D4C4; // type:function size:0x34 scope:global
lbVector_Diff = .text:0x8000D4F8; // type:function size:0x38 scope:global
lbVector_CrossprodNormalized = .text:0x8000D530; // type:function size:0x8C scope:global
sqrtf__Ff = .text:0x8000D5BC; // type:function size:0x64 scope:weak
lbVector_Angle = .text:0x8000D620; // type:function size:0x170 scope:global
lbVector_AngleXY = .text:0x8000D790; // type:function size:0x164 scope:global
lbVector_RotateAboutUnitAxis = .text:0x8000D8F4; // type:function size:0x20C scope:global
lbVector_Rotate = .text:0x8000DB00; // type:function size:0x16C scope:global
lbVector_Mirror = .text:0x8000DC6C; // type:function size:0x3C scope:global
lbVector_CosAngle = .text:0x8000DCA8; // type:function size:0x104 scope:global
lbVector_Lerp = .text:0x8000DDAC; // type:function size:0x8C scope:global
lbVector_8000DE38 = .text:0x8000DE38; // type:function size:0xD4 scope:global
lbVector_EulerAnglesFromONB = .text:0x8000DF0C; // type:function size:0xE8 scope:global
lbVector_EulerAnglesFromPartialONB = .text:0x8000DFF4; // type:function size:0x144 scope:global
lbVector_ApplyEulerRotation = .text:0x8000E138; // type:function size:0x64 scope:global
lbVector_sqrtf_accurate = .text:0x8000E19C; // type:function size:0x74 scope:global
lbVector_WorldToScreen = .text:0x8000E210; // type:function size:0x320 scope:global
lbVector_CreateEulerMatrix = .text:0x8000E530; // type:function size:0x308 scope:global
lbVector_8000E838 = .text:0x8000E838; // type:function size:0x1B8 scope:global
lbShadow_8000E9F0 = .text:0x8000E9F0; // type:function size:0x364 scope:global
lbShadow_8000ED54 = .text:0x8000ED54; // type:function size:0x138 scope:global
lbShadow_8000EE8C = .text:0x8000EE8C; // type:function size:0x54 scope:global
lbShadow_8000EEE0 = .text:0x8000EEE0; // type:function size:0x10C scope:global
lbShadow_8000EFEC = .text:0x8000EFEC; // type:function size:0x228 scope:global
lbShadow_8000F214 = .text:0x8000F214; // type:function size:0x178 scope:global
lbShadow_8000F38C = .text:0x8000F38C; // type:function size:0x66C scope:global
lb_8000F9F8 = .text:0x8000F9F8; // type:function size:0x9C scope:global
lb_8000FA94 = .text:0x8000FA94; // type:function size:0x248 scope:global
lb_8000FCDC = .text:0x8000FCDC; // type:function size:0x3C scope:global
lb_8000FD18 = .text:0x8000FD18; // type:function size:0x30 scope:global
lb_8000FD48 = .text:0x8000FD48; // type:function size:0x368 scope:global
lb_800100B0 = .text:0x800100B0; // type:function size:0x118 scope:global
lb_800101C8 = .text:0x800101C8; // type:function size:0x1F0 scope:global
lb_800103B8 = .text:0x800103B8; // type:function size:0x20 scope:global
lb_800103D8 = .text:0x800103D8; // type:function size:0x74 scope:global
lb_8001044C = .text:0x8001044C; // type:function size:0x11A8 scope:global
lb_800115F4 = .text:0x800115F4; // type:function size:0x11C scope:global
lb_80011710 = .text:0x80011710; // type:function size:0xE4 scope:global
lb_800117F4 = .text:0x800117F4; // type:function size:0x1E8 scope:global
lb_800119DC = .text:0x800119DC; // type:function size:0x74 scope:global
lb_80011A50 = .text:0x80011A50; // type:function size:0x6C scope:global
lb_80011ABC = .text:0x80011ABC; // type:function size:0x8 scope:global
lb_80011AC4 = .text:0x80011AC4; // type:function size:0xB0 scope:global
lb_80011B74 = .text:0x80011B74; // type:function size:0xA4 scope:global
lb_80011C18 = .text:0x80011C18; // type:function size:0x20C scope:global
lb_80011E24 = .text:0x80011E24; // type:function size:0x228 scope:global
lb_8001204C = .text:0x8001204C; // type:function size:0x1B0 scope:global
lb_800121FC = .text:0x800121FC; // type:function size:0xCC scope:global
lb_800122C8 = .text:0x800122C8; // type:function size:0x28 scope:global
lb_800122F0 = .text:0x800122F0; // type:function size:0x42C scope:global
lb_8001271C = .text:0x8001271C; // type:function size:0x140 scope:global
lb_8001285C = .text:0x8001285C; // type:function size:0x138 scope:global
lb_80012994 = .text:0x80012994; // type:function size:0xC80 scope:global
fn_80013614 = .text:0x80013614; // type:function size:0x298
fn_800138AC = .text:0x800138AC; // type:function size:0x20
lb_800138CC = .text:0x800138CC; // type:function size:0xC scope:global
lb_800138D8 = .text:0x800138D8; // type:function size:0x14 scope:global
lb_800138EC = .text:0x800138EC; // type:function size:0x228 scope:global
lb_80013B14 = .text:0x80013B14; // type:function size:0x9C scope:global
lb_80013BB0 = .text:0x80013BB0; // type:function size:0x8 scope:global
lb_80013BB8 = .text:0x80013BB8; // type:function size:0x2C scope:global
lb_80013BE4 = .text:0x80013BE4; // type:function size:0x34 scope:global
lb_80013C18 = .text:0x80013C18; // type:function size:0x150 scope:global
lb_80013D68 = .text:0x80013D68; // type:function size:0xD4 scope:global
lb_80013E3C = .text:0x80013E3C; // type:function size:0x13C scope:global
lb_80013F78 = .text:0x80013F78; // type:function size:0x78 scope:global
lb_80013FF0 = .text:0x80013FF0; // type:function size:0x24 scope:global
lb_80014014 = .text:0x80014014; // type:function size:0xE4 scope:global
lb_800140F8 = .text:0x800140F8; // type:function size:0x13C scope:global
lb_80014234 = .text:0x80014234; // type:function size:0x24 scope:global
lb_80014258 = .text:0x80014258; // type:function size:0x240 scope:global
lb_80014498 = .text:0x80014498; // type:function size:0x30 scope:global
lb_800144C8 = .text:0x800144C8; // type:function size:0x6C scope:global
lb_80014534 = .text:0x80014534; // type:function size:0x40 scope:global
lb_80014574 = .text:0x80014574; // type:function size:0x4C scope:global
lb_800145C0 = .text:0x800145C0; // type:function size:0x34 scope:global
lb_800145F4 = .text:0x800145F4; // type:function size:0x44 scope:global
lb_80014638 = .text:0x80014638; // type:function size:0x138 scope:global
lb_80014770 = .text:0x80014770; // type:function size:0x270 scope:global
lb_800149E0 = .text:0x800149E0; // type:function size:0xDC scope:global
lbArq_80014ABC = .text:0x80014ABC; // type:function size:0x8 scope:global
lbArq_80014AC4 = .text:0x80014AC4; // type:function size:0x10C scope:global
lbArq_80014BD0 = .text:0x80014BD0; // type:function size:0x15C scope:global
lbArq_80014D2C = .text:0x80014D2C; // type:function size:0xF8 scope:global
lbMemory_80014E24 = .text:0x80014E24; // type:function size:0xC8 scope:global
lbMemory_80014EEC = .text:0x80014EEC; // type:function size:0x90 scope:global
lbMemory_80014F7C = .text:0x80014F7C; // type:function size:0x4C scope:global
lbMemory_80014FC8 = .text:0x80014FC8; // type:function size:0x128 scope:global
lbMemory_800150F0 = .text:0x800150F0; // type:function size:0x94 scope:global
fn_80015184 = .text:0x80015184; // type:function size:0x118
lbMemory_8001529C = .text:0x8001529C; // type:function size:0x84 scope:global
lbMemory_80015320 = .text:0x80015320; // type:function size:0x19C scope:global
lbMemory_800154BC = .text:0x800154BC; // type:function size:0x18 scope:global
lbMemory_800154D4 = .text:0x800154D4; // type:function size:0xD0 scope:global
lbMemory_800155A4 = .text:0x800155A4; // type:function size:0xA8 scope:global
lbMemory_8001564C = .text:0x8001564C; // type:function size:0x284 scope:global
lbHeap_800158D0 = .text:0x800158D0; // type:function size:0x18 scope:global
lbHeap_800158E8 = .text:0x800158E8; // type:function size:0x18 scope:global
lbHeap_80015900 = .text:0x80015900; // type:function size:0x2B8 scope:global
lbHeap_80015BB8 = .text:0x80015BB8; // type:function size:0x18 scope:global
lbHeap_80015BD0 = .text:0x80015BD0; // type:function size:0xD8 scope:global
lbHeap_80015CA8 = .text:0x80015CA8; // type:function size:0xC4 scope:global
lbHeap_80015D6C = .text:0x80015D6C; // type:function size:0x8C scope:global
lbHeap_80015DF8 = .text:0x80015DF8; // type:function size:0x144 scope:global
lbHeap_80015F3C = .text:0x80015F3C; // type:function size:0x220 scope:global
lbFile_8001615C = .text:0x8001615C; // type:function size:0x44 scope:global
lbFile_800161A0 = .text:0x800161A0; // type:function size:0x24 scope:global
lbFile_800161C4 = .text:0x800161C4; // type:function size:0x40 scope:global
lbFile_80016204 = .text:0x80016204; // type:function size:0x148 scope:global
lbFile_8001634C = .text:0x8001634C; // type:function size:0x8C scope:global
lbFile_800163D8 = .text:0x800163D8; // type:function size:0xCC scope:global
lbFile_800164A4 = .text:0x800164A4; // type:function size:0xDC scope:global
lbFile_80016580 = .text:0x80016580; // type:function size:0x10C scope:global
lbFile_8001668C = .text:0x8001668C; // type:function size:0xD4 scope:global
lbFile_80016760 = .text:0x80016760; // type:function size:0x140 scope:global
lbFile_800168A0 = .text:0x800168A0; // type:function size:0x1B4 scope:global
lbArchive_InitializeDAT = .text:0x80016A54; // type:function size:0x9C scope:global
lbArchive_LoadSections = .text:0x80016AF0; // type:function size:0xF0 scope:global
lbArchive_LoadArchive = .text:0x80016BE0; // type:function size:0x84 scope:global
lbArchive_LoadSymbols = .text:0x80016C64; // type:function size:0x158 scope:global
lbArchive_80016DBC = .text:0x80016DBC; // type:function size:0x140 scope:global
lbArchive_80016EFC = .text:0x80016EFC; // type:function size:0x84 scope:global
lbArchive_80016F80 = .text:0x80016F80; // type:function size:0xC0 scope:global
lbArchive_80017040 = .text:0x80017040; // type:function size:0x18C scope:global
lbArchive_800171CC = .text:0x800171CC; // type:function size:0x174 scope:global
lbArchive_80017340 = .text:0x80017340; // type:function size:0x17C scope:global
lbDvd_800174BC = .text:0x800174BC; // type:function size:0x2C scope:global
lbDvd_800174E8 = .text:0x800174E8; // type:function size:0xB0 scope:global
lbDvd_80017598 = .text:0x80017598; // type:function size:0xAC scope:global
lbDvd_80017644 = .text:0x80017644; // type:function size:0xBC scope:global
lbDvd_80017700 = .text:0x80017700; // type:function size:0x40 scope:global
lbDvd_80017740 = .text:0x80017740; // type:function size:0x1A8 scope:global
lbDvd_800178E8 = .text:0x800178E8; // type:function size:0x78 scope:global
lbDvd_80017960 = .text:0x80017960; // type:function size:0x120 scope:global
lbDvd_80017A80 = .text:0x80017A80; // type:function size:0x30
lbDvd_CachePreloadedFile = .text:0x80017AB0; // type:function size:0x214 scope:global
lbDvd_80017CC4 = .text:0x80017CC4; // type:function size:0x1A0 scope:global
lbDvd_80017E64 = .text:0x80017E64; // type:function size:0x58 scope:global
lbDvd_GetPreloadedArchive = .text:0x80017EBC; // type:function size:0x2E0 scope:global
lbDvd_8001819C = .text:0x8001819C; // type:function size:0x90 scope:global
lbDvd_8001822C = .text:0x8001822C; // type:function size:0x10 scope:global
lbDvd_8001823C = .text:0x8001823C; // type:function size:0x18 scope:global
lbDvd_80018254 = .text:0x80018254; // type:function size:0x5A0 scope:global
lbDvd_800187F4 = .text:0x800187F4; // type:function size:0x1F8 scope:global
lbDvd_800189EC = .text:0x800189EC; // type:function size:0x40 scope:global
lbDvd_80018A2C = .text:0x80018A2C; // type:function size:0x200 scope:global
lbDvd_80018C2C = .text:0x80018C2C; // type:function size:0x40 scope:global
lbDvd_80018C6C = .text:0x80018C6C; // type:function size:0x88 scope:global
lbDvd_80018CF4 = .text:0x80018CF4; // type:function size:0x264 scope:global
lbDvd_80018F58 = .text:0x80018F58; // type:function size:0x10 scope:global
